cirolinux@cirolinux:/opt/dashboard-clinica$   docker-compose logs backend-api
clinic-backend-api  | 🚀 Starting Clinic Admin Backend...
clinic-backend-api  | 📊 MongoDB URL: mongodb://admin:PampaServers2025@mongodb:27017/clinica-dashboard?authSource=admin
clinic-backend-api  | 🔍 Checking MongoDB connection...
clinic-backend-api  | Error connecting to MongoDB: mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms), Timeout: 30s, Topology Description: <TopologyDescription id: 68a02a8ccb07d159a9ff8969, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms)')>]>
clinic-backend-api  | ❌ MongoDB connection failed: mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms), Timeout: 30s, Topology Description: <TopologyDescription id: 68a02a8ccb07d159a9ff8969, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms)')>]>
clinic-backend-api  | 🚀 Starting Clinic Admin Backend...
clinic-backend-api  | 📊 MongoDB URL: mongodb://admin:PampaServers2025@mongodb:27017/clinica-dashboard?authSource=admin
clinic-backend-api  | 🔍 Checking MongoDB connection...
clinic-backend-api  | Error connecting to MongoDB: mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms), Timeout: 30s, Topology Description: <TopologyDescription id: 68a02aad8351f5d3dca7fddc, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms)')>]>
clinic-backend-api  | ❌ MongoDB connection failed: mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms), Timeout: 30s, Topology Description: <TopologyDescription id: 68a02aad8351f5d3dca7fddc, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms)')>]>
clinic-backend-api  | 🚀 Starting Clinic Admin Backend...
clinic-backend-api  | 📊 MongoDB URL: mongodb://admin:PampaServers2025@mongodb:27017/clinica-dashboard?authSource=admin
clinic-backend-api  | 🔍 Checking MongoDB connection...
clinic-backend-api  | Error connecting to MongoDB: mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms), Timeout: 30s, Topology Description: <TopologyDescription id: 68a02ad0b66441ea1698123f, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms)')>]>
clinic-backend-api  | ❌ MongoDB connection failed: mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms), Timeout: 30s, Topology Description: <TopologyDescription id: 68a02ad0b66441ea1698123f, topology_type: Unknown, servers: [<ServerDescription ('mongodb', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('mongodb:27017: [Errno -3] Temporary failure in name resolution (configured timeouts: socketTimeoutMS: 20000.0ms, connectTimeoutMS: 20000.0ms)')>]>
clinic-backend-api  | 🚀 Starting Clinic Admin Backend...
clinic-backend-api  | 📊 MongoDB URL: mongodb://admin:PampaServers2025@mongodb:27017/clinica-dashboard?authSource=admin
clinic-backend-api  | 🔍 Checking MongoDB connection...
cirolinux@cirolinux:/opt/dashboard-clinica$   docker-compose logs admin-frontend
clinic-admin-frontend  | 🎨 Starting Admin Frontend...
clinic-admin-frontend  | 📊 API URL: http://localhost:60519
clinic-admin-frontend  | 🔧 Admin API URL: http://localhost:60519/api
clinic-admin-frontend  | 🔄 No build found, starting dev server...
clinic-admin-frontend  |
clinic-admin-frontend  | > clinic-admin-frontend@1.0.0 dev
clinic-admin-frontend  | > vite --host 0.0.0.0 --port 5173
clinic-admin-frontend  |
clinic-admin-frontend  |
clinic-admin-frontend  |   VITE v4.5.14  ready in 501 ms
clinic-admin-frontend  |
clinic-admin-frontend  |   ➜  Local:   http://localhost:5173/admin/
clinic-admin-frontend  |   ➜  Network: http://172.21.0.3:5173/admin/
cirolinux@cirolinux:/opt/dashboard-clinica$
